# view res/layout/fragment_home.xml #generated:13
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_main.xml #generated:1
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/fragment_home.xml #generated:7
-keep class com.astuetz.viewpager.extensions.PagerSlidingTabStrip { <init>(...); }

# view res/layout/full_month_by_week.xml #generated:41
-keep class com.facade.calendar.MonthListView { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view res/layout/activity_login.xml #generated:14
-keep class com.google.android.gms.common.SignInButton { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.minook.zeppa.ZeppaApplication { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.minook.zeppa.activity.AbstractEventViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.minook.zeppa.activity.AuthenticatedFragmentActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.minook.zeppa.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.minook.zeppa.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.minook.zeppa.activity.MyEventViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.minook.zeppa.activity.NewAccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.minook.zeppa.activity.NewEventActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.minook.zeppa.activity.NewFriendsActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.minook.zeppa.activity.UserActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.minook.zeppa.gcmhandler.ZeppaGCMReceiver { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.minook.zeppa.gcmhandler.ZeppaGCMService { <init>(...); }

# view res/layout/fragment_feed.xml #generated:2
# view res/layout/fragment_notifications.xml #generated:2
# view res/layout/fragment_watching.xml #generated:2
-keep class uk.co.senab.actionbarpulltorefresh.library.PullToRefreshLayout { <init>(...); }

# view res/layout/default_header.xml #generated:37
-keep class uk.co.senab.actionbarpulltorefresh.library.widget.PullToRefreshProgressBar { <init>(...); }

